identifier,display name,last name,first names,viaf record,short description,sources / further info
band.per.0001,"Hohman, Samuel",Hohman,Samuel,-,Director 1879,
band.per.0002,"Everett, Percival",Everett,Percival,-,Director 1880-1881,
band.per.0003,"Hitchcock, George",Hitchcock,George,-,Director 1881-1883,possibly in VIAF if he was civil war vet present / survivor of andersonville?
band.per.0004,"Weber, Adolph",Weber,Adolph,-,Director 1883,
band.per.0005,"Easterday, David F.",Easterday,David F.,-,Director 1884 - 1898,
band.per.0006,"Wehn, Earle",Wehn,Earle,-,"Director 1898-1901, had career in film",
band.per.0007,"Wilson, Mortimer",Wilson,Mortimer,possibly,Director 1901-1903,Not sure if these are the same Mortimer Wilsons? https://en.wikipedia.org/wiki/Mortimer_Wilson  https://nebraskaauthors.org/authors/mortimer-wilson
band.per.0008,"Hagenow, August",Hagenow,August,-,Director 1903-1911,
band.per.0009,"Cornell, Claire",Cornell,Claire,-,Director 1911-1917,
band.per.0010,"Quick, W. T.",Quick,"William ""Billy"" T.",-,Director 1918-1937,
band.per.0011,"Lentz, Donald A.",Lentz,Donald,https://viaf.org/viaf/31223714,Director 1937-1960,
band.per.0012,"Snider, Jack",Snider,Jack,-,Director 1961-1973,
band.per.0013,"Fought, Robert",Fought,Robert,-,Director 1974-1983,
band.per.0014,"Ballenger, William",Ballenger,William,-,Director 1983-1986,
band.per.0015,"Kloecker, John",Kloecker,"John ""Jay""",-,"Director 1987-1994, employment terminated",
band.per.0016,"Chesnutt, Rod",Chesnutt,Rod,-,Director 1995-1998,
band.per.0017,"Cornish, Craig",Cornish,Craig,-,Director 1998-2001,
band.per.0018,"Falcone, Anthony",Falcone,"Anthony ""Tony""",-,Directory 2002-present,
band.per.0019,"Bush, Doug",Bush,Doug,-,Assistant Director 2002-present,
band.per.0020,"Barber, Carolyn A.",Barber,Carolyn A.,-,Director of Bands 2001 - present,
band.per.0021,"Dudley, Edgar S.",Dudley,Edgar S.,https://viaf.org/viaf/13891248/,"Commandant 1876-1879, 1884-1888 (lieutenant at the time)",
band.per.0022,"Webster, Isaac T.",Webster,Isaac T.,-,Commandant 1879-1882 (lieutenant at the time),
